state,month,avg_temp,avg_rainfall,avg_humidity,avg_wind,recent_temp,recent_rainfall,recent_humidity
Uttarakhand,7,18.938235294117646,21.577843137254902,63.055294117647065,3.4345098039215687,19.826666666666668,24.330000000000002,60.76500000000001
Uttarakhand,8,16.64607843137255,18.31019607843137,65.4292156862745,3.6723529411764706,16.228333333333335,25.015,68.11166666666666
Uttarakhand,9,15.976862745098037,18.659607843137255,64.39843137254903,3.378823529411765,15.966666666666667,18.706666666666667,72.00833333333334
Uttarakhand,10,16.703529411764706,19.484313725490196,64.16411764705882,3.5254901960784317,16.448333333333334,10.285,63.66833333333333
Uttarakhand,11,19.14313725490196,17.831960784313726,65.77705882352942,3.7880392156862746,19.038333333333334,14.24,68.60666666666667
Uttarakhand,12,22.238235294117647,24.585882352941173,63.65039215686274,3.8258823529411767,21.55,24.778333333333332,60.4
West Bengal,1,26.45019607843137,19.795882352941177,66.54627450980392,3.252156862745098,26.401666666666667,27.536666666666665,66.66000000000001
West Bengal,2,28.41764705882353,21.989607843137254,65.62372549019608,3.4090196078431374,28.486666666666665,26.56,58.85833333333333
West Bengal,3,29.48470588235294,18.558039215686275,66.72058823529412,3.2468627450980394,29.353333333333335,16.761666666666667,61.405
West Bengal,4,28.84372549019608,22.416274509803923,63.65039215686274,3.5296078431372546,29.146666666666665,27.71166666666667,60.866666666666674
West Bengal,5,26.40156862745098,21.27235294117647,63.037254901960786,3.695294117647059,26.52333333333333,15.589999999999998,61.79
West Bengal,6,23.50235294117647,17.921764705882353,64.62470588235294,3.5366666666666666,23.623333333333335,20.718333333333334,68.43166666666667
West Bengal,7,20.282549019607846,18.808235294117647,68.31960784313726,3.4817647058823527,20.24833333333333,12.501666666666665,62.504999999999995
West Bengal,8,18.230392156862745,17.95764705882353,63.78156862745098,3.551176470588235,17.825,24.680000000000003,66.565
West Bengal,9,17.570392156862745,20.18176470588235,64.39588235294117,3.6072549019607845,17.12333333333333,20.241666666666664,66.44166666666666
West Bengal,10,18.153921568627453,19.85156862745098,65.49764705882353,3.5149019607843135,17.71166666666667,19.778333333333332,65.98
West Bengal,11,20.28450980392157,19.839607843137255,65.22176470588235,3.8131372549019606,20.265,22.771666666666665,55.446666666666665
West Bengal,12,23.444117647058825,20.10764705882353,65.70588235294117,3.3198039215686275,23.515,30.471666666666664,66.65333333333334
